
Sun Aug 11 02:51:40 2024
x_start = 0, dx = 100000
(3700000, -20385.04607827774)
(3800000, -21278.138024552823)
(3900000, -20990.239809201998)
(4000000, -21772.639288925748)
(4100000, -22244.01508260048)
(4200000, -23226.953318281398)
(4300000, -23928.89346677642)
(4400000, -24654.818133468532)
(4500000, -24762.057100499074)
(4600000, -25037.894394722094)
(4700000, -25498.15407654599)
(4800000, -25129.23055428156)
(4900000, -26553.134824663844)
(5000000, -27609.099246958027)
(5100000, -27678.57496263607)
(5200000, -28559.604943090333)
(5300000, -29209.415164797734)
(5400000, -29310.291901884582)
(5500000, -29946.27557312509)
(5600000, -30901.23314904595)
(5700000, -31282.108807353256)
(5800000, -31935.82972928998)
(5900000, -32286.42760743249)
(6000000, -32910.59512505533)
(6100000, -32629.71332348752)
(6200000, -32833.07504236726)
(6300000, -33467.00474889711)
(6400000, -33404.37720955972)
(6500000, -33161.368044413946)
(6600000, -34087.36105291243)
(6700000, -35815.405891036695)
(6800000, -36310.641821744386)
(6900000, -36050.98921211532)
(7000000, -36665.48913464563)
(7100000, -36823.24525665266)
(7200000, -36941.67485646223)
(7300000, -36625.649874170806)
(7400000, -36688.845047228555)
(7500000, -37266.56802774871)
(7600000, -37543.76946566918)
(7700000, -36814.64991497779)
(7800000, -36616.203697680496)
(7900000, -36314.64158492218)
(8000000, -36822.92358801284)
(8100000, -37411.02181969228)
(8200000, -38540.79805369943)
(8300000, -39209.592101215545)
(8400000, -39655.88794111295)
(8500000, -40014.76689058443)
(8600000, -40637.27830192451)
(8700000, -41044.41250635223)
(8800000, -42187.415766387836)
(8900000, -41955.31800022532)
(9000000, -41851.228960813314)
(9100000, -41883.204141652604)
(9200000, -41234.12412916165)
(9300000, -43022.659508447294)
(9400000, -43014.594737546555)
(9500000, -42275.830437748475)
(9600000, -42854.48631139181)
(9700000, -42733.84325841879)
(9800000, -43353.33389991148)
(9900000, -43868.77717630887)
